# Every builtin round() call under src/schedule_forensics, classified by exposure (R-04, ADR-0515).
# file	family	call — the guard tests/guards/test_round_site_ledger.py ties this file to the tree;
# a new, moved or reworded site fails there by name until it is classified here.
ai/brief.py	pct_dp	round(pct, 1)
ai/brief.py	quantize	round(p.duration_minutes * (100.0 - p.percent_complete) / 100.0)
ai/brief.py	quantize	round(t.duration_minutes * (100.0 - t.percent_complete) / 100.0)
ai/brief.py	whole_day	round((t.baseline_duration_minutes or 0) / per_day)
ai/brief.py	whole_day	round(-cpm.timings[worst[0].unique_id].total_float / per_day)
ai/brief.py	whole_day	round(cpm.timings[worst[0].unique_id].total_float / per_day)
ai/brief.py	whole_day	round(t.duration_minutes / per_day)
ai/brief.py	whole_pct	round((1 - last) * 100)
ai/briefing.py	pct_dp	round(100.0 * part / whole, 1)
ai/briefing.py	whole_day	round((a - p) / per_day)
ai/briefing.py	whole_day	round((cpm.project_finish - baseline_off) / per_day)
ai/derivation.py	tolerance	round((a - b) / b * 100, _DP)
ai/derivation.py	tolerance	round(a / b * 100, _DP)
ai/derivation.py	tolerance	round(a / b * 100, _DP)
ai/derivation.py	tolerance	round(a / b, _DP)
ai/derivation.py	tolerance	round(candidate, _DP)
ai/derivation.py	tolerance	round(target, _DP)
ai/qa.py	value_dp	round(check.value, 2)
engine/bow_wave.py	value_dp	round(done / planned, 2)
engine/change_effects.py	whole_day	round(_finish_delta_minutes(base, cf, uid) / per_day)
engine/change_effects.py	whole_day	round(agg_project_minutes / per_day)
engine/change_effects.py	whole_day	round(agg_target_minutes / per_day)
engine/change_effects.py	whole_day	round(proj_minutes / per_day)
engine/change_effects.py	whole_day	round(tgt_minutes / per_day)
engine/cpm.py	quantize_measured	round(ratio * dur)
engine/cpm.py	quantize_measured	round(share * span)
engine/cpm.py	quantize_measured	round(span * minutes / duration)
engine/cpm.py	quantize_measured	round(task_by_id[s].duration_minutes * (100.0 - pct) / 100.0)
engine/drag.py	quantize	round(task.duration_minutes * (1.0 - task.percent_complete / 100.0))
engine/forecast.py	days_dp	round(es.es_minutes / per_day, 1)
engine/forecast.py	days_dp	round(max(0, cpm.project_finish - lo) / per_day, 1)
engine/forecast.py	days_dp	round(max(0, cpm.project_finish - status_off) / per_day, 1)
engine/forecast.py	quantize	round(at + max(0.0, pd_off - es) / (es / at))
engine/forecast.py	quantize	round(at + max(0.0, pd_off - es) / spi)
engine/forecast.py	quantize	round(months_to_go * _DAYS_PER_MONTH)
engine/forecast.py	quantize	round(months_to_go * _DAYS_PER_MONTH)
engine/forecast.py	value_dp	round(adjustment, 2)
engine/forecast.py	value_dp	round(pooled_rate_g, 3)
engine/forecast.py	value_dp	round(rate, 2)
engine/forecast.py	value_dp	round(sei_g, 2)
engine/forecast.py	value_dp	round(spi_t, 2)
engine/forecast.py	value_dp	round(weighted_spi, 2)
engine/forecast.py	value_dp	round(weighted_spi_all, 2)
engine/grouping.py	days_dp	round(minutes / 1440, 2)
engine/grouping.py	days_dp	round(minutes / 60, 2)
engine/grouping.py	days_dp	round(minutes / per_day, 2)
engine/grouping.py	value_dp	round(value, 2)
engine/jcl.py	quantize	round(dur)
engine/jcl.py	quantize	round(dur)
engine/jcl.py	quantize	round(offset)
engine/jcl.py	quantize	round(risk.impact_days * mpd)
engine/jcl.py	value_dp	round((idx + 1) / n, 4)
engine/jcl.py	value_dp	round(_percentile(sorted_costs, 10), 2)
engine/jcl.py	value_dp	round(_percentile(sorted_costs, 50), 2)
engine/jcl.py	value_dp	round(_percentile(sorted_costs, 80), 2)
engine/jcl.py	value_dp	round(_percentile(sorted_costs, 90), 2)
engine/jcl.py	value_dp	round(both / n, 4)
engine/jcl.py	value_dp	round(c, 2)
engine/jcl.py	value_dp	round(ccl, 4)
engine/jcl.py	value_dp	round(cost_ok_only / n, 4)
engine/jcl.py	value_dp	round(date_ok_only / n, 4)
engine/jcl.py	value_dp	round(deterministic_eac, 2)
engine/jcl.py	value_dp	round(jcl_level, 4)
engine/jcl.py	value_dp	round(neither / n, 4)
engine/jcl.py	value_dp	round(scl, 4)
engine/jcl.py	value_dp	round(sorted_costs[-1], 2)
engine/jcl.py	value_dp	round(sorted_costs[0], 2)
engine/jcl.py	value_dp	round(statistics.fmean(costs), 2)
engine/jcl.py	value_dp	round(statistics.pstdev(costs), 2)
engine/jcl.py	value_dp	round(subset[k - 1], 2)
engine/jcl.py	value_dp	round(sunk_total, 2)
engine/jcl.py	value_dp	round(target_cost, 2)
engine/jcl.py	value_dp	round(td_total, 2)
engine/jcl.py	value_dp	round(ti_total, 2)
engine/jcl.py	value_dp	round(value, 2)
